"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"X6.188__346.33013999999997__.M.H..__w.o.MS2.icos.19.ene.1.2.4.triol",1.5366,-0.46423,9.7425,8.6159e-16,3.8169e-13,25.497
"X6.271__328.31873000000002__.M.H..__w.o.MS2.Stearoyl.Ethanolamide",2.3541,-0.82612,9.2476,9.3868e-15,2.0792e-12,23.147
"X1.084__182.08507__.M.H..__w.o.MS2.Unknown..carbon.number.9...PlaSMA.ID.511",1.2739,-0.23615,8.8973,5.0872e-14,7.5121e-12,21.484
"X0.72__161.07374999999999__.M.H..__w.o.MS2.MLS001048867.01.1H.indole.3.carboxamide",-3.7436,-0.36717,-8.7337,1.1186e-13,1.2389e-11,20.709
"X0.692__316.98538000000002__.M.K..__Unknown",-4.4306,-1.0985,-8.5307,2.9718e-13,2.6063e-11,19.748
"X5.457__228.19637__.M.H..__Unknown",1.0638,-0.35059,8.4949,3.53e-13,2.6063e-11,19.579
"X0.77__176.09348__.M.H..__Unknown",3.343,-1.9088,8.3878,5.9027e-13,3.7356e-11,19.073
"X1.076__124.039__.M.H..__Isonicotinic.acid..LC.ESI.QTOF..MS2..CE",2.1151,-0.56388,8.3132,8.4421e-13,4.6748e-11,18.722
"X3.182__186.18600000000001__.M.H..__Unknown",-1.4944,-0.30547,-8.2223,1.3056e-12,6.4264e-11,18.293
"X1.069__111.05534__.M.H..__w.o.MS2.1.Acetylimidazole",1.3226,-0.32281,8.1267,2.0625e-12,8.5023e-11,17.844
"X0.729__115.05598999999999__.M.H..__w.o.MS2.Diallyl.Sulfide",-1.9041,0.097606,-8.1218,2.1112e-12,8.5023e-11,17.821
"X0.908__130.05080000000001__.M.H..__w.o.MS2.Pyroglutamic.acid..not.validated..isomer.of.88...PlaSMA.ID.89",2.1481,-0.86703,7.9815,4.1264e-12,1.5233e-10,17.162
"X7.569__338.34433000000001__.M.H..__w.o.MS2.Erucamide",1.3151,-0.37925,7.9057,5.922e-12,2.018e-10,16.808
"X5.458__250.17918__.M.Na..__w.o.MS2.NCGC00380352.01.5.butyl.4.hydroxy.3.methyl.6..3.methylbut.2.enyl..1H.pyridin.2.one",1.0418,-0.34488,7.8784,6.7436e-12,2.1339e-10,16.68
"X1.009__74.06__.M.H..__w.o.MS2.N.N.Dimethylformamide",1.7288,-0.53257,7.8143,9.1477e-12,2.7016e-10,16.381
"X0.603__246.18407999999999__.M.H..__w.o.MS2.Unknown..carbon.number.11...PlaSMA.ID.1031",1.1644,-0.40161,7.6952,1.6106e-11,4.4155e-10,15.825
"X1.005__148.09650999999999__.M.H..__w.o.MS2.Mevalonic.Acid.Lactone",1.8831,-0.85888,7.6845,1.6945e-11,4.4155e-10,15.775
"X1.289__136.07607999999999__.M.H..__w.o.MS2.3..Aminoacetophenone",1.0138,-0.036295,7.6487,2.0073e-11,4.9402e-10,15.609
"X1.611__294.15420999999998__.M.H..__w.o.MS2.N.Fructosyl.isoleucine..PlaSMA.ID.1496",-4.4517,-1.2468,-7.5514,3.181e-11,7.4168e-10,15.157
"X1.997__282.12006000000002__.M.H..__w.o.MS2.N..6.methoxypyridin.3.yl..1.methyl.1H.indole.6.carboxamide",1.1043,-0.28919,7.5381,3.3866e-11,7.5013e-10,15.096
